$ clingo-lpx --strict -n0 ./model.lp ../axioms/bec_steps-clingo_lpx.lp -c maxstep=50 | ../utils/replace_assignments.sh | ../utils/make-readable.sh


clingo-lpx version 1.3.0
Reading from ./model.lp ...
Solving...
Answer: 1
(Time: 3.756s)
happens(switch_left,25/2)
happens(switch_left,145/8)
happens(switch_left,625/32)
happens(switch_left,2545/128)
happens(switch_left,10225/512)
happens(switch_left,40945/2048)
happens(switch_left,163825/8192)
happens(switch_left,655345/32768)
happens(switch_left,2621425/131072)
happens(switch_left,10485745/524288)
happens(switch_left,41943025/2097152)
happens(switch_left,167772145/8388608)
happens(switch_left,671088625/33554432)
happens(switch_left,2684354545/134217728)
happens(switch_left,10737418225/536870912)
happens(switch_left,42949672945/2147483648)
happens(switch_left,171798691825/8589934592)
happens(switch_left,687194767345/34359738368)
happens(switch_left,2748779069425/137438953472)
happens(switch_left,10995116277745/549755813888)
happens(switch_left,43980465111025/2199023255552)
happens(switch_left,175921860444145/8796093022208)
happens(switch_left,703687441776625/35184372088832)
happens(switch_left,2814749767106545/140737488355328)
happens(switch_left,11258999068426225/562949953421312)
happens(switch_right,65/4)
happens(switch_right,305/16)
happens(switch_right,1265/64)
happens(switch_right,5105/256)
happens(switch_right,20465/1024)
happens(switch_right,81905/4096)
happens(switch_right,327665/16384)
happens(switch_right,1310705/65536)
happens(switch_right,5242865/262144)
happens(switch_right,20971505/1048576)
happens(switch_right,83886065/4194304)
happens(switch_right,335544305/16777216)
happens(switch_right,1342177265/67108864)
happens(switch_right,5368709105/268435456)
happens(switch_right,21474836465/1073741824)
happens(switch_right,85899345905/4294967296)
happens(switch_right,343597383665/17179869184)
happens(switch_right,1374389534705/68719476736)
happens(switch_right,5497558138865/274877906944)
happens(switch_right,21990232555505/1099511627776)
happens(switch_right,87960930222065/4398046511104)
happens(switch_right,351843720888305/17592186044416)
happens(switch_right,1407374883553265/70368744177664)
happens(switch_right,5629499534213105/281474976710656)
happens(start(right),10)
holdsAt(left_filling,("T >",11258999068426225/562949953421312))
holdsAt(right_filling,(81905/4096,"< T =<",163825/8192))
holdsAt(right_filling,(327665/16384,"< T =<",655345/32768))
holdsAt(right_filling,(1310705/65536,"< T =<",2621425/131072))
holdsAt(right_filling,(5242865/262144,"< T =<",10485745/524288))
holdsAt(right_filling,(20971505/1048576,"< T =<",41943025/2097152))
holdsAt(right_filling,(83886065/4194304,"< T =<",167772145/8388608))
holdsAt(right_filling,(335544305/16777216,"< T =<",671088625/33554432))
holdsAt(right_filling,(1342177265/67108864,"< T =<",2684354545/134217728))
holdsAt(right_filling,(5368709105/268435456,"< T =<",10737418225/536870912))
holdsAt(right_filling,(21474836465/1073741824,"< T =<",42949672945/2147483648))
holdsAt(right_filling,(85899345905/4294967296,"< T =<",171798691825/8589934592))
holdsAt(right_filling,(343597383665/17179869184,"< T =<",687194767345/34359738368))
holdsAt(right_filling,(1374389534705/68719476736,"< T =<",2748779069425/137438953472))
holdsAt(right_filling,(5497558138865/274877906944,"< T =<",10995116277745/549755813888))
holdsAt(right_filling,(21990232555505/1099511627776,"< T =<",43980465111025/2199023255552))
holdsAt(right_filling,(87960930222065/4398046511104,"< T =<",175921860444145/8796093022208))
holdsAt(right_filling,(351843720888305/17592186044416,"< T =<",703687441776625/35184372088832))
holdsAt(right_filling,(1407374883553265/70368744177664,"< T =<",2814749767106545/140737488355328))
holdsAt(right_filling,(5629499534213105/281474976710656,"< T =<",11258999068426225/562949953421312))
releasedAtF(water_left,("T >",11258999068426225/562949953421312))
releasedAtF(water_left,(10,"< T =<",25/2))
releasedAtF(water_left,(25/2,"< T =<",65/4))
releasedAtF(water_left,(65/4,"< T =<",145/8))
releasedAtF(water_left,(145/8,"< T =<",305/16))
releasedAtF(water_left,(305/16,"< T =<",625/32))
releasedAtF(water_left,(625/32,"< T =<",1265/64))
releasedAtF(water_left,(1265/64,"< T =<",2545/128))
releasedAtF(water_left,(2545/128,"< T =<",5105/256))
releasedAtF(water_left,(5105/256,"< T =<",10225/512))
releasedAtF(water_left,(10225/512,"< T =<",20465/1024))
releasedAtF(water_left,(20465/1024,"< T =<",40945/2048))
releasedAtF(water_left,(40945/2048,"< T =<",81905/4096))
releasedAtF(water_left,(81905/4096,"< T =<",163825/8192))
releasedAtF(water_left,(163825/8192,"< T =<",327665/16384))
releasedAtF(water_left,(327665/16384,"< T =<",655345/32768))
releasedAtF(water_left,(655345/32768,"< T =<",1310705/65536))
releasedAtF(water_left,(1310705/65536,"< T =<",2621425/131072))
releasedAtF(water_left,(2621425/131072,"< T =<",5242865/262144))
releasedAtF(water_left,(5242865/262144,"< T =<",10485745/524288))
releasedAtF(water_left,(10485745/524288,"< T =<",20971505/1048576))
releasedAtF(water_left,(20971505/1048576,"< T =<",41943025/2097152))
releasedAtF(water_left,(41943025/2097152,"< T =<",83886065/4194304))
releasedAtF(water_left,(83886065/4194304,"< T =<",167772145/8388608))
releasedAtF(water_left,(167772145/8388608,"< T =<",335544305/16777216))
releasedAtF(water_left,(335544305/16777216,"< T =<",671088625/33554432))
releasedAtF(water_left,(671088625/33554432,"< T =<",1342177265/67108864))
releasedAtF(water_left,(1342177265/67108864,"< T =<",2684354545/134217728))
releasedAtF(water_left,(2684354545/134217728,"< T =<",5368709105/268435456))
releasedAtF(water_left,(5368709105/268435456,"< T =<",10737418225/536870912))
releasedAtF(water_left,(10737418225/536870912,"< T =<",21474836465/1073741824))
releasedAtF(water_left,(21474836465/1073741824,"< T =<",42949672945/2147483648))
releasedAtF(water_left,(42949672945/2147483648,"< T =<",85899345905/4294967296))
releasedAtF(water_left,(85899345905/4294967296,"< T =<",171798691825/8589934592))
releasedAtF(water_left,(171798691825/8589934592,"< T =<",343597383665/17179869184))
releasedAtF(water_left,(343597383665/17179869184,"< T =<",687194767345/34359738368))
releasedAtF(water_left,(687194767345/34359738368,"< T =<",1374389534705/68719476736))
releasedAtF(water_left,(1374389534705/68719476736,"< T =<",2748779069425/137438953472))
releasedAtF(water_left,(2748779069425/137438953472,"< T =<",5497558138865/274877906944))
releasedAtF(water_left,(5497558138865/274877906944,"< T =<",10995116277745/549755813888))
releasedAtF(water_left,(10995116277745/549755813888,"< T =<",21990232555505/1099511627776))
releasedAtF(water_left,(21990232555505/1099511627776,"< T =<",43980465111025/2199023255552))
releasedAtF(water_left,(43980465111025/2199023255552,"< T =<",87960930222065/4398046511104))
releasedAtF(water_left,(87960930222065/4398046511104,"< T =<",175921860444145/8796093022208))
releasedAtF(water_left,(175921860444145/8796093022208,"< T =<",351843720888305/17592186044416))
releasedAtF(water_left,(351843720888305/17592186044416,"< T =<",703687441776625/35184372088832))
releasedAtF(water_left,(703687441776625/35184372088832,"< T =<",1407374883553265/70368744177664))
releasedAtF(water_left,(1407374883553265/70368744177664,"< T =<",2814749767106545/140737488355328))
releasedAtF(water_left,(2814749767106545/140737488355328,"< T =<",5629499534213105/281474976710656))
releasedAtF(water_left,(5629499534213105/281474976710656,"< T =<",11258999068426225/562949953421312))
releasedAtF(water_right,("T >",11258999068426225/562949953421312))
releasedAtF(water_right,(10,"< T =<",25/2))
releasedAtF(water_right,(25/2,"< T =<",65/4))
releasedAtF(water_right,(65/4,"< T =<",145/8))
releasedAtF(water_right,(145/8,"< T =<",305/16))
releasedAtF(water_right,(305/16,"< T =<",625/32))
releasedAtF(water_right,(625/32,"< T =<",1265/64))
releasedAtF(water_right,(1265/64,"< T =<",2545/128))
releasedAtF(water_right,(2545/128,"< T =<",5105/256))
releasedAtF(water_right,(5105/256,"< T =<",10225/512))
releasedAtF(water_right,(10225/512,"< T =<",20465/1024))
releasedAtF(water_right,(20465/1024,"< T =<",40945/2048))
releasedAtF(water_right,(40945/2048,"< T =<",81905/4096))
releasedAtF(water_right,(81905/4096,"< T =<",163825/8192))
releasedAtF(water_right,(163825/8192,"< T =<",327665/16384))
releasedAtF(water_right,(327665/16384,"< T =<",655345/32768))
releasedAtF(water_right,(655345/32768,"< T =<",1310705/65536))
releasedAtF(water_right,(1310705/65536,"< T =<",2621425/131072))
releasedAtF(water_right,(2621425/131072,"< T =<",5242865/262144))
releasedAtF(water_right,(5242865/262144,"< T =<",10485745/524288))
releasedAtF(water_right,(10485745/524288,"< T =<",20971505/1048576))
releasedAtF(water_right,(20971505/1048576,"< T =<",41943025/2097152))
releasedAtF(water_right,(41943025/2097152,"< T =<",83886065/4194304))
releasedAtF(water_right,(83886065/4194304,"< T =<",167772145/8388608))
releasedAtF(water_right,(167772145/8388608,"< T =<",335544305/16777216))
releasedAtF(water_right,(335544305/16777216,"< T =<",671088625/33554432))
releasedAtF(water_right,(671088625/33554432,"< T =<",1342177265/67108864))
releasedAtF(water_right,(1342177265/67108864,"< T =<",2684354545/134217728))
releasedAtF(water_right,(2684354545/134217728,"< T =<",5368709105/268435456))
releasedAtF(water_right,(5368709105/268435456,"< T =<",10737418225/536870912))
releasedAtF(water_right,(10737418225/536870912,"< T =<",21474836465/1073741824))
releasedAtF(water_right,(21474836465/1073741824,"< T =<",42949672945/2147483648))
releasedAtF(water_right,(42949672945/2147483648,"< T =<",85899345905/4294967296))
releasedAtF(water_right,(85899345905/4294967296,"< T =<",171798691825/8589934592))
releasedAtF(water_right,(171798691825/8589934592,"< T =<",343597383665/17179869184))
releasedAtF(water_right,(343597383665/17179869184,"< T =<",687194767345/34359738368))
releasedAtF(water_right,(687194767345/34359738368,"< T =<",1374389534705/68719476736))
releasedAtF(water_right,(1374389534705/68719476736,"< T =<",2748779069425/137438953472))
releasedAtF(water_right,(2748779069425/137438953472,"< T =<",5497558138865/274877906944))
releasedAtF(water_right,(5497558138865/274877906944,"< T =<",10995116277745/549755813888))
releasedAtF(water_right,(10995116277745/549755813888,"< T =<",21990232555505/1099511627776))
releasedAtF(water_right,(21990232555505/1099511627776,"< T =<",43980465111025/2199023255552))
releasedAtF(water_right,(43980465111025/2199023255552,"< T =<",87960930222065/4398046511104))
releasedAtF(water_right,(87960930222065/4398046511104,"< T =<",175921860444145/8796093022208))
releasedAtF(water_right,(175921860444145/8796093022208,"< T =<",351843720888305/17592186044416))
releasedAtF(water_right,(351843720888305/17592186044416,"< T =<",703687441776625/35184372088832))
releasedAtF(water_right,(703687441776625/35184372088832,"< T =<",1407374883553265/70368744177664))
releasedAtF(water_right,(1407374883553265/70368744177664,"< T =<",2814749767106545/140737488355328))
releasedAtF(water_right,(2814749767106545/140737488355328,"< T =<",5629499534213105/281474976710656))
releasedAtF(water_right,(5629499534213105/281474976710656,"< T =<",11258999068426225/562949953421312))
holdsAtCF(water_left,(0,"-> X"),("T >",11258999068426225/562949953421312))
holdsAtCF(water_left,(100,"->",50),(10,"< T =<",25/2))
holdsAtCF(water_left,(50,"->",175/2),(25/2,"< T =<",65/4))
holdsAtCF(water_left,(175/2,"->",50),(65/4,"< T =<",145/8))
holdsAtCF(water_left,(50,"->",475/8),(145/8,"< T =<",305/16))
holdsAtCF(water_left,(475/8,"->",50),(305/16,"< T =<",625/32))
holdsAtCF(water_left,(50,"->",1675/32),(625/32,"< T =<",1265/64))
holdsAtCF(water_left,(1675/32,"->",50),(1265/64,"< T =<",2545/128))
holdsAtCF(water_left,(50,"->",6475/128),(2545/128,"< T =<",5105/256))
holdsAtCF(water_left,(6475/128,"->",50),(5105/256,"< T =<",10225/512))
holdsAtCF(water_left,(50,"->",25675/512),(10225/512,"< T =<",20465/1024))
holdsAtCF(water_left,(25675/512,"->",50),(20465/1024,"< T =<",40945/2048))
holdsAtCF(water_left,(50,"->",102475/2048),(40945/2048,"< T =<",81905/4096))
holdsAtCF(water_left,(102475/2048,"->",50),(81905/4096,"< T =<",163825/8192))
holdsAtCF(water_left,(50,"->",409675/8192),(163825/8192,"< T =<",327665/16384))
holdsAtCF(water_left,(409675/8192,"->",50),(327665/16384,"< T =<",655345/32768))
holdsAtCF(water_left,(50,"->",1638475/32768),(655345/32768,"< T =<",1310705/65536))
holdsAtCF(water_left,(1638475/32768,"->",50),(1310705/65536,"< T =<",2621425/131072))
holdsAtCF(water_left,(50,"->",6553675/131072),(2621425/131072,"< T =<",5242865/262144))
holdsAtCF(water_left,(6553675/131072,"->",50),(5242865/262144,"< T =<",10485745/524288))
holdsAtCF(water_left,(50,"->",26214475/524288),(10485745/524288,"< T =<",20971505/1048576))
holdsAtCF(water_left,(26214475/524288,"->",50),(20971505/1048576,"< T =<",41943025/2097152))
holdsAtCF(water_left,(50,"->",104857675/2097152),(41943025/2097152,"< T =<",83886065/4194304))
holdsAtCF(water_left,(104857675/2097152,"->",50),(83886065/4194304,"< T =<",167772145/8388608))
holdsAtCF(water_left,(50,"->",419430475/8388608),(167772145/8388608,"< T =<",335544305/16777216))
holdsAtCF(water_left,(419430475/8388608,"->",50),(335544305/16777216,"< T =<",671088625/33554432))
holdsAtCF(water_left,(50,"->",1677721675/33554432),(671088625/33554432,"< T =<",1342177265/67108864))
holdsAtCF(water_left,(1677721675/33554432,"->",50),(1342177265/67108864,"< T =<",2684354545/134217728))
holdsAtCF(water_left,(50,"->",6710886475/134217728),(2684354545/134217728,"< T =<",5368709105/268435456))
holdsAtCF(water_left,(6710886475/134217728,"->",50),(5368709105/268435456,"< T =<",10737418225/536870912))
holdsAtCF(water_left,(50,"->",26843545675/536870912),(10737418225/536870912,"< T =<",21474836465/1073741824))
holdsAtCF(water_left,(26843545675/536870912,"->",50),(21474836465/1073741824,"< T =<",42949672945/2147483648))
holdsAtCF(water_left,(50,"->",107374182475/2147483648),(42949672945/2147483648,"< T =<",85899345905/4294967296))
holdsAtCF(water_left,(107374182475/2147483648,"->",50),(85899345905/4294967296,"< T =<",171798691825/8589934592))
holdsAtCF(water_left,(50,"->",429496729675/8589934592),(171798691825/8589934592,"< T =<",343597383665/17179869184))
holdsAtCF(water_left,(429496729675/8589934592,"->",50),(343597383665/17179869184,"< T =<",687194767345/34359738368))
holdsAtCF(water_left,(50,"->",1717986918475/34359738368),(687194767345/34359738368,"< T =<",1374389534705/68719476736))
holdsAtCF(water_left,(1717986918475/34359738368,"->",50),(1374389534705/68719476736,"< T =<",2748779069425/137438953472))
holdsAtCF(water_left,(50,"->",6871947673675/137438953472),(2748779069425/137438953472,"< T =<",5497558138865/274877906944))
holdsAtCF(water_left,(6871947673675/137438953472,"->",50),(5497558138865/274877906944,"< T =<",10995116277745/549755813888))
holdsAtCF(water_left,(50,"->",27487790694475/549755813888),(10995116277745/549755813888,"< T =<",21990232555505/1099511627776))
holdsAtCF(water_left,(27487790694475/549755813888,"->",50),(21990232555505/1099511627776,"< T =<",43980465111025/2199023255552))
holdsAtCF(water_left,(50,"->",109951162777675/2199023255552),(43980465111025/2199023255552,"< T =<",87960930222065/4398046511104))
holdsAtCF(water_left,(109951162777675/2199023255552,"->",50),(87960930222065/4398046511104,"< T =<",175921860444145/8796093022208))
holdsAtCF(water_left,(50,"->",439804651110475/8796093022208),(175921860444145/8796093022208,"< T =<",351843720888305/17592186044416))
holdsAtCF(water_left,(439804651110475/8796093022208,"->",50),(351843720888305/17592186044416,"< T =<",703687441776625/35184372088832))
holdsAtCF(water_left,(50,"->",1759218604441675/35184372088832),(703687441776625/35184372088832,"< T =<",1407374883553265/70368744177664))
holdsAtCF(water_left,(1759218604441675/35184372088832,"->",50),(1407374883553265/70368744177664,"< T =<",2814749767106545/140737488355328))
holdsAtCF(water_left,(50,"->",7036874417766475/140737488355328),(2814749767106545/140737488355328,"< T =<",5629499534213105/281474976710656))
holdsAtCF(water_left,(7036874417766475/140737488355328,"->",50),(5629499534213105/281474976710656,"< T =<",11258999068426225/562949953421312))
holdsAtCF(water_right,(0,"-> X"),("T >",11258999068426225/562949953421312))
holdsAtCF(water_right,(100,"->",125),(10,"< T =<",25/2))
holdsAtCF(water_right,(125,"->",50),(25/2,"< T =<",65/4))
holdsAtCF(water_right,(50,"->",275/4),(65/4,"< T =<",145/8))
holdsAtCF(water_right,(275/4,"->",50),(145/8,"< T =<",305/16))
holdsAtCF(water_right,(50,"->",875/16),(305/16,"< T =<",625/32))
holdsAtCF(water_right,(875/16,"->",50),(625/32,"< T =<",1265/64))
holdsAtCF(water_right,(50,"->",3275/64),(1265/64,"< T =<",2545/128))
holdsAtCF(water_right,(3275/64,"->",50),(2545/128,"< T =<",5105/256))
holdsAtCF(water_right,(50,"->",12875/256),(5105/256,"< T =<",10225/512))
holdsAtCF(water_right,(12875/256,"->",50),(10225/512,"< T =<",20465/1024))
holdsAtCF(water_right,(50,"->",51275/1024),(20465/1024,"< T =<",40945/2048))
holdsAtCF(water_right,(51275/1024,"->",50),(40945/2048,"< T =<",81905/4096))
holdsAtCF(water_right,(50,"->",204875/4096),(81905/4096,"< T =<",163825/8192))
holdsAtCF(water_right,(204875/4096,"->",50),(163825/8192,"< T =<",327665/16384))
holdsAtCF(water_right,(50,"->",819275/16384),(327665/16384,"< T =<",655345/32768))
holdsAtCF(water_right,(819275/16384,"->",50),(655345/32768,"< T =<",1310705/65536))
holdsAtCF(water_right,(50,"->",3276875/65536),(1310705/65536,"< T =<",2621425/131072))
holdsAtCF(water_right,(3276875/65536,"->",50),(2621425/131072,"< T =<",5242865/262144))
holdsAtCF(water_right,(50,"->",13107275/262144),(5242865/262144,"< T =<",10485745/524288))
holdsAtCF(water_right,(13107275/262144,"->",50),(10485745/524288,"< T =<",20971505/1048576))
holdsAtCF(water_right,(50,"->",52428875/1048576),(20971505/1048576,"< T =<",41943025/2097152))
holdsAtCF(water_right,(52428875/1048576,"->",50),(41943025/2097152,"< T =<",83886065/4194304))
holdsAtCF(water_right,(50,"->",209715275/4194304),(83886065/4194304,"< T =<",167772145/8388608))
holdsAtCF(water_right,(209715275/4194304,"->",50),(167772145/8388608,"< T =<",335544305/16777216))
holdsAtCF(water_right,(50,"->",838860875/16777216),(335544305/16777216,"< T =<",671088625/33554432))
holdsAtCF(water_right,(838860875/16777216,"->",50),(671088625/33554432,"< T =<",1342177265/67108864))
holdsAtCF(water_right,(50,"->",3355443275/67108864),(1342177265/67108864,"< T =<",2684354545/134217728))
holdsAtCF(water_right,(3355443275/67108864,"->",50),(2684354545/134217728,"< T =<",5368709105/268435456))
holdsAtCF(water_right,(50,"->",13421772875/268435456),(5368709105/268435456,"< T =<",10737418225/536870912))
holdsAtCF(water_right,(13421772875/268435456,"->",50),(10737418225/536870912,"< T =<",21474836465/1073741824))
holdsAtCF(water_right,(50,"->",53687091275/1073741824),(21474836465/1073741824,"< T =<",42949672945/2147483648))
holdsAtCF(water_right,(53687091275/1073741824,"->",50),(42949672945/2147483648,"< T =<",85899345905/4294967296))
holdsAtCF(water_right,(50,"->",214748364875/4294967296),(85899345905/4294967296,"< T =<",171798691825/8589934592))
holdsAtCF(water_right,(214748364875/4294967296,"->",50),(171798691825/8589934592,"< T =<",343597383665/17179869184))
holdsAtCF(water_right,(50,"->",858993459275/17179869184),(343597383665/17179869184,"< T =<",687194767345/34359738368))
holdsAtCF(water_right,(858993459275/17179869184,"->",50),(687194767345/34359738368,"< T =<",1374389534705/68719476736))
holdsAtCF(water_right,(50,"->",3435973836875/68719476736),(1374389534705/68719476736,"< T =<",2748779069425/137438953472))
holdsAtCF(water_right,(3435973836875/68719476736,"->",50),(2748779069425/137438953472,"< T =<",5497558138865/274877906944))
holdsAtCF(water_right,(50,"->",13743895347275/274877906944),(5497558138865/274877906944,"< T =<",10995116277745/549755813888))
holdsAtCF(water_right,(13743895347275/274877906944,"->",50),(10995116277745/549755813888,"< T =<",21990232555505/1099511627776))
holdsAtCF(water_right,(50,"->",54975581388875/1099511627776),(21990232555505/1099511627776,"< T =<",43980465111025/2199023255552))
holdsAtCF(water_right,(54975581388875/1099511627776,"->",50),(43980465111025/2199023255552,"< T =<",87960930222065/4398046511104))
holdsAtCF(water_right,(50,"->",219902325555275/4398046511104),(87960930222065/4398046511104,"< T =<",175921860444145/8796093022208))
holdsAtCF(water_right,(219902325555275/4398046511104,"->",50),(175921860444145/8796093022208,"< T =<",351843720888305/17592186044416))
holdsAtCF(water_right,(50,"->",879609302220875/17592186044416),(351843720888305/17592186044416,"< T =<",703687441776625/35184372088832))
holdsAtCF(water_right,(879609302220875/17592186044416,"->",50),(703687441776625/35184372088832,"< T =<",1407374883553265/70368744177664))
holdsAtCF(water_right,(50,"->",3518437208883275/70368744177664),(1407374883553265/70368744177664,"< T =<",2814749767106545/140737488355328))
holdsAtCF(water_right,(3518437208883275/70368744177664,"->",50),(2814749767106545/140737488355328,"< T =<",5629499534213105/281474976710656))
holdsAtCF(water_right,(50,"->",14073748835532875/281474976710656),(5629499534213105/281474976710656,"< T =<",11258999068426225/562949953421312))
holdsAtF(water_left,100,(0,"< T =<",10))
holdsAtF(water_right,100,(0,"< T =<",10))
SATISFIABLE

Models       : 1
Calls        : 1
Time         : 3.760s (Solving: 3.27s 1st Model: 3.26s Unsat: 0.00s)
CPU Time     : 3.748s

Command exited with non-zero status 30

  real      0:03.79
  real [s]  3.79
  user [s]  3.72
  sys  [s]  0.04
  mem  [KB] 28744
  avgm [KB] 0
